Total datasize is 60000
Total datasize is 10000
Number of available GPUs: 1
Output folder result/IndRNN/MNIST/T4/FGSM_Adam/22
---------- Networks initialized -------------
[Network rnn_model] Total number of parameters : 0.086 M
-----------------------------------------------
Start Training Loop...
IndRNN loaded for gpu 0
inner loop is True
sign average is None
inner loop is True
sign average is None
inner loop is True
sign average is None
inner loop is True
sign average is None
End of epoch 0 / 10000319 | Time Taken: 178 sec | Loss: 1.6665 | Train Accuracy: 37.51
         27866494 function calls (24022413 primitive calls) in 186.586 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.001    0.000  186.679   93.339 main.py:1(<module>)
   1598/1    0.014    0.000  186.678  186.678 {built-in method builtins.exec}
        1    0.000    0.000  184.337  184.337 expConfig.py:22(run)
        1    0.224    0.224  184.337  184.337 setting.py:100(run)
     1875    0.048    0.000  172.283    0.092 rnn_ind.py:123(train)
     1875    1.587    0.001  171.788    0.092 rnn_ind.py:74(train_subsequence)
     7500    0.093    0.000   62.294    0.008 fgsm.py:17(step)
     9372    0.149    0.000   62.200    0.007 lr_scheduler.py:61(wrapper)
     7500    9.330    0.001   52.030    0.007 fgsm.py:61(step)
247500/15000    2.074    0.000   51.346    0.003 module.py:522(__call__)
     7500    5.556    0.001   49.932    0.007 Indrnn_plainnet.py:85(forward)
     7500    0.121    0.000   35.712    0.005 tensor.py:167(backward)
     7500    0.099    0.000   35.590    0.005 __init__.py:44(backward)
     7500   34.992    0.005   34.992    0.005 {method 'run_backward' of 'torch._C._EngineBase' objects}
    45000    0.282    0.000   24.981    0.001 Indrnn_plainnet.py:80(layer_forward)
   749840   16.199    0.000   16.199    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
    90000    2.557    0.000   15.681    0.000 {built-in method apply}
    45000    0.480    0.000   14.580    0.000 indrnn_utils.py:44(forward)
   758121    0.455    0.000   10.478    0.000 module.py:870(named_parameters)
    45000    3.195    0.000   10.405    0.000 batchnorm.py:84(forward)
   758121    2.482    0.000   10.023    0.000 module.py:833(_named_members)
     1872    0.020    0.000   10.022    0.005 grad_mode.py:46(decorate_no_grad)
     1872    2.432    0.001    9.968    0.005 adam.py:51(step)
   599808    8.636    0.000    8.636    0.000 {method 'add_' of 'torch._C._TensorBase' objects}
     7500    1.064    0.000    8.484    0.001 indrnn_utils.py:34(clip_gradient)
   404808    8.365    0.000    8.365    0.000 {method 'mul_' of 'torch._C._TensorBase' objects}
    45000    0.493    0.000    8.210    0.000 cuda_IndRNN_onlyrecurrent.py:235(forward)
    45000    0.472    0.000    7.902    0.000 indrnn_utils.py:81(forward)
     7500    0.809    0.000    7.850    0.001 module.py:1094(zero_grad)
   495099    0.292    0.000    7.696    0.000 module.py:846(parameters)
    45000    0.743    0.000    7.411    0.000 indrnn_utils.py:113(forward)
   240000    0.569    0.000    6.858    0.000 functional.py:680(norm)
    52500    0.306    0.000    6.197    0.000 linear.py:86(forward)
   240000    6.144    0.000    6.144    0.000 {built-in method frobenius_norm}
    45000    0.560    0.000    6.111    0.000 functional.py:1643(batch_norm)
    52500    0.278    0.000    5.782    0.000 functional.py:1355(linear)
    45000    4.020    0.000    5.713    0.000 cuda_IndRNN_onlyrecurrent.py:143(forward)
        1    0.000    0.000    5.591    5.591 rnn_ind.py:26(init_net)
